product_id,product_name,category,unit_price
1,Premium Its Bicycle,Fitness & Outdoors,989.4
2,Wireless Full Shoes,Apparel & Clothing,1035.79
3,Minimalist Goal Laptop,Electronics,512.29
4,Premium Measure Socks,Apparel & Clothing,1101.21
5,Eco-Friendly Occur Bicycle,Fitness & Outdoors,721.09
6,Eco-Friendly Four Tent,Fitness & Outdoors,555.53
7,Smart Something Chair,Home & Furniture,933.37
8,Ergonomic Decade Socks,Apparel & Clothing,227.61
9,Durable Suffer Chair,Home & Furniture,594.9
10,Premium Hard Shoes,Apparel & Clothing,868.0
11,Portable Anyone Backpack,Apparel & Clothing,369.45
12,Wireless Here Shoes,Apparel & Clothing,1291.84
13,Premium Which T-Shirt,Apparel & Clothing,272.18
14,Premium Its Shoes,Apparel & Clothing,1262.56
15,Minimalist Box Jacket,Apparel & Clothing,400.13
16,Durable Long Headphones,Electronics,127.18
17,Portable Matter Tent,Fitness & Outdoors,1052.25
18,Durable After Dumbbells,Fitness & Outdoors,1242.61
19,Minimalist Choice Socks,Apparel & Clothing,824.4
20,Premium Specific Dumbbells,Fitness & Outdoors,587.81
21,Smart Already Jacket,Apparel & Clothing,982.78
22,Smart Heart Sofa,Home & Furniture,1191.64
23,Ergonomic Many Camera,Electronics,336.47
24,Premium Fear Watch,Electronics,744.15
25,Durable Address Water Bottle,Fitness & Outdoors,740.21
26,Wireless Bed Camera,Electronics,820.07
27,Minimalist Major Lamp,Home & Furniture,228.48
28,Minimalist Eight Jeans,Apparel & Clothing,247.42
29,Smart Third Smartphone,Electronics,76.56
30,Eco-Friendly Yourself Chair,Home & Furniture,861.11
31,Smart Public Backpack,Apparel & Clothing,950.96
32,Eco-Friendly Collection Tent,Fitness & Outdoors,491.58
33,Durable Executive Camera,Electronics,47.84
34,Durable Property Laptop,Electronics,1261.18
35,Eco-Friendly Store Jeans,Apparel & Clothing,48.63
36,Minimalist Likely Bicycle,Fitness & Outdoors,833.98
37,Portable Person Jeans,Apparel & Clothing,984.04
38,Durable Stand Socks,Apparel & Clothing,454.9
39,Wireless People Jacket,Apparel & Clothing,1268.04
40,Durable Capital Smartphone,Electronics,630.16
41,Premium President Yoga Mat,Fitness & Outdoors,1037.97
42,Durable Yet Laptop,Electronics,335.93
43,Portable Maybe Tent,Fitness & Outdoors,1275.25
44,Premium Herself Speaker,Electronics,156.29
45,Portable Table Sofa,Home & Furniture,979.43
46,Minimalist Price Speaker,Electronics,123.64
47,Premium Number Yoga Mat,Fitness & Outdoors,1246.7
48,Smart Television Bicycle,Fitness & Outdoors,956.44
49,Durable Time Laptop,Electronics,765.08
50,Minimalist Year Jeans,Apparel & Clothing,1270.52
51,Ergonomic Up Watch,Electronics,336.4
52,Durable Leg Dining Table,Home & Furniture,21.4
53,Premium Blood Yoga Mat,Fitness & Outdoors,1071.09
54,Wireless Against Dumbbells,Fitness & Outdoors,629.09
55,Minimalist House Sofa,Home & Furniture,414.04
56,Minimalist Hair Yoga Mat,Fitness & Outdoors,75.55
57,Portable Term Watch,Electronics,199.27
58,Ergonomic About Tent,Fitness & Outdoors,693.3
59,Wireless Physical Bicycle,Fitness & Outdoors,285.12
60,Durable Side Water Bottle,Fitness & Outdoors,504.29
61,Eco-Friendly Your T-Shirt,Apparel & Clothing,161.15
62,Wireless Bit Laptop,Electronics,1147.96
63,Minimalist Large Dining Table,Home & Furniture,275.89
64,Portable Administration Backpack,Apparel & Clothing,1211.86
65,Portable Standard Speaker,Electronics,338.08
66,Minimalist Together Desk,Home & Furniture,949.84
67,Minimalist Language Desk,Home & Furniture,339.61
68,Premium Goal Socks,Apparel & Clothing,1144.9
69,Durable Stay Bicycle,Fitness & Outdoors,1271.08
70,Portable Itself Smartphone,Electronics,280.0
71,Eco-Friendly Professor Laptop,Electronics,1139.91
72,Ergonomic Collection Camera,Electronics,299.27
73,Minimalist Fire Bicycle,Fitness & Outdoors,1040.82
74,Ergonomic Site Tent,Fitness & Outdoors,189.8
75,Ergonomic Describe Headphones,Electronics,285.36
76,Premium Analysis Dining Table,Home & Furniture,1159.9
77,Portable Over Jacket,Apparel & Clothing,62.29
78,Durable All Jeans,Apparel & Clothing,1217.27
79,Ergonomic Bag Speaker,Electronics,730.2
80,Wireless Wish Bookshelf,Home & Furniture,1089.94
81,Portable Window Bookshelf,Home & Furniture,774.57
82,Durable Where T-Shirt,Apparel & Clothing,510.64
83,Wireless Small Dining Table,Home & Furniture,81.32
84,Smart Provide Sofa,Home & Furniture,76.3
85,Wireless Board Jeans,Apparel & Clothing,753.82
86,Portable Number Water Bottle,Fitness & Outdoors,521.71
87,Portable Public Laptop,Electronics,36.23
88,Durable Inside Yoga Mat,Fitness & Outdoors,485.71
89,Portable Research Speaker,Electronics,1095.04
